,epoch,step,time/trnstep,train_loss_p
0,1.0,1.0,21.14227318763733,44.3094367980957
1,1.0,2.0,20.446699857711792,43.87177276611328
2,1.0,3.0,19.795814990997314,43.690345764160156
3,1.0,4.0,17.711713790893555,43.50334167480469
4,1.0,5.0,19.73529863357544,43.34900665283203
5,1.0,6.0,20.501699209213257,43.25053405761719
6,1.0,7.0,22.955376863479614,43.16519546508789
7,1.0,8.0,22.216055393218994,43.112083435058594
8,1.0,9.0,22.245333671569824,43.019779205322266
9,1.0,10.0,22.653442859649658,42.94580841064453
10,1.0,11.0,21.761379957199097,42.8607177734375
11,1.0,12.0,20.60325026512146,42.79603958129883
12,1.0,13.0,22.09436345100403,42.71100616455078
13,1.0,14.0,22.103505611419678,42.63449478149414
14,1.0,15.0,21.367170810699463,42.56749725341797
15,1.0,16.0,22.500666856765747,42.488033294677734
16,1.0,17.0,22.63552761077881,42.41386032104492
17,1.0,18.0,22.36251974105835,42.34410858154297
18,1.0,19.0,21.286368370056152,42.271324157714844
19,1.0,20.0,22.471130847930908,42.20393753051758
20,1.0,21.0,22.36710524559021,42.12774658203125
21,1.0,22.0,22.12244200706482,42.058502197265625
22,1.0,23.0,22.44205617904663,41.98638916015625
23,1.0,24.0,22.15800404548645,41.9168701171875
24,1.0,25.0,22.496598720550537,41.84547424316406
25,1.0,26.0,22.87052893638611,41.77516174316406
26,1.0,27.0,21.7193386554718,41.70469284057617
27,1.0,28.0,22.7553493976593,41.638160705566406
28,1.0,29.0,22.233879804611206,41.56879425048828
29,1.0,30.0,22.825303077697754,41.49803924560547
30,1.0,31.0,22.43657898902893,41.42839813232422
31,1.0,32.0,22.866031408309937,41.35978698730469
32,1.0,33.0,22.328351259231567,41.290260314941406
33,1.0,34.0,22.755141973495483,41.22249984741211
34,1.0,35.0,22.31968593597412,41.1536750793457
35,1.0,36.0,22.084208011627197,41.08793640136719
36,1.0,37.0,22.252095937728882,41.017425537109375
37,1.0,38.0,22.704521894454956,40.950416564941406
38,1.0,39.0,22.08135962486267,40.8820686340332
39,1.0,40.0,22.271864891052246,40.814353942871094
40,1.0,41.0,22.35741400718689,40.74883270263672
41,1.0,42.0,21.95814085006714,40.67936325073242
42,1.0,43.0,22.124566316604614,40.613075256347656
43,1.0,44.0,22.511645317077637,40.54771041870117
44,1.0,45.0,22.192617654800415,40.48076629638672
45,1.0,46.0,22.41328239440918,40.413326263427734
46,1.0,47.0,22.225769996643066,40.345638275146484
47,1.0,48.0,22.57133436203003,40.279544830322266
48,1.0,49.0,22.343331575393677,40.21276092529297
49,1.0,50.0,22.639766454696655,40.14509201049805
50,1.0,51.0,22.01649808883667,40.07931900024414
51,1.0,52.0,20.19783902168274,40.012481689453125
52,1.0,53.0,22.46991777420044,39.944122314453125
53,1.0,54.0,21.722062349319458,39.87907409667969
54,1.0,55.0,22.114844799041748,39.81171417236328
55,1.0,56.0,25.340303421020508,39.74481201171875
56,1.0,57.0,22.944934844970703,39.67654800415039
57,1.0,58.0,23.58927845954895,39.60888671875
58,1.0,59.0,21.618799448013306,39.54293441772461
59,1.0,60.0,22.246401071548462,39.46886444091797
60,1.0,61.0,22.3537757396698,39.39875793457031
61,1.0,62.0,22.09680199623108,39.330291748046875
62,1.0,63.0,22.819854497909546,39.25395584106445
63,1.0,64.0,22.358587980270386,39.173301696777344
64,1.0,65.0,22.468772649765015,39.10089111328125
65,1.0,66.0,22.30436110496521,39.00133514404297
66,1.0,67.0,22.202581882476807,38.92467498779297
67,1.0,68.0,22.501611471176147,38.79718780517578
68,1.0,69.0,22.087207555770874,38.67313003540039
69,1.0,70.0,22.06561541557312,38.49175262451172
70,1.0,71.0,22.92635679244995,38.09595489501953
71,1.0,72.0,22.461751699447632,37.41618347167969
72,1.0,73.0,22.15779137611389,36.38136672973633
73,1.0,74.0,22.071956396102905,34.63796615600586
74,1.0,75.0,22.689652919769287,28.878690719604492
75,1.0,76.0,22.10279607772827,23.121143341064453
76,1.0,77.0,22.59803032875061,19.412681579589844
77,1.0,78.0,22.264674186706543,21.921384811401367
78,1.0,79.0,22.18283486366272,8.352745056152344
79,1.0,80.0,22.733810663223267,11.058647155761719
80,1.0,81.0,21.97087812423706,12.812914848327637
81,1.0,82.0,22.69704842567444,10.238639831542969
82,1.0,83.0,22.167280197143555,8.56533432006836
83,1.0,84.0,22.449573040008545,-18.704862594604492
84,1.0,85.0,22.362650632858276,-19.904823303222656
85,1.0,86.0,21.93229579925537,-13.534430503845215
86,1.0,87.0,22.62120747566223,-16.018890380859375
87,1.0,88.0,22.58699345588684,-8.98682975769043
88,1.0,89.0,22.565478324890137,-12.708723068237305
89,1.0,90.0,22.712151050567627,-19.276996612548828
90,1.0,91.0,22.60488796234131,-7.890436172485352
91,1.0,92.0,22.240851640701294,-32.60714340209961
92,1.0,93.0,22.54091191291809,-30.5781192779541
93,1.0,94.0,22.274733304977417,-49.38720703125
94,1.0,95.0,22.28616976737976,-60.56855392456055
95,1.0,96.0,22.494338035583496,-68.6361312866211
96,1.0,97.0,22.228609085083008,-76.89938354492188
97,1.0,98.0,22.756114959716797,-78.63237762451172
98,1.0,99.0,22.543944358825684,-84.27024841308594
99,1.0,100.0,22.78994655609131,-88.3214111328125
100,1.0,101.0,21.90702748298645,-91.04915618896484
101,1.0,102.0,22.492909908294678,-95.88164520263672
102,1.0,103.0,22.11538004875183,-100.22846984863281
103,1.0,104.0,22.210956811904907,-93.89146423339844
104,1.0,105.0,22.778231859207153,-99.26020812988281
105,1.0,106.0,22.415172815322876,-100.54927825927734
106,1.0,107.0,22.060169458389282,-99.654541015625
107,1.0,108.0,22.49516201019287,-98.2495346069336
108,1.0,109.0,22.203474283218384,-96.38005065917969
109,1.0,110.0,22.29256796836853,-104.33712005615234
110,1.0,111.0,22.090850353240967,-101.80815887451172
111,1.0,112.0,22.348302841186523,-106.61563110351562
112,1.0,113.0,22.28603458404541,-107.29345703125
113,1.0,114.0,22.479105710983276,-103.94803619384766
114,1.0,115.0,22.21466088294983,-108.10923767089844
115,1.0,116.0,21.235874891281128,-111.01156616210938
116,1.0,117.0,22.13704800605774,-108.65068054199219
117,1.0,118.0,22.566705465316772,-108.42704772949219
118,1.0,119.0,22.333136558532715,-109.28665924072266
